[825, [5.929009199142456, 4.784340143203735, 4.629338026046753, 4.72208571434021, 4.4000279903411865, 4.554175138473511, 4.6709160804748535, 4.269553184509277, 5.075652122497559, 5.060880899429321, 5.6130759716033936, 5.877604961395264, 4.569920778274536, 4.368880271911621, 5.369800090789795, 4.633213758468628, 5.106921911239624, 4.943381071090698, 4.29419207572937, 4.350270986557007, 4.542012929916382, 4.823350191116333, 4.374932765960693, 4.699871063232422, 4.800130128860474, 4.579528093338013, 4.380559921264648, 5.368404865264893, 4.508220911026001, 4.446733713150024, 4.384700775146484, 5.666619062423706, 4.271675109863281, 5.201763868331909, 4.392735958099365, 5.3891990184783936, 4.600816249847412, 4.289396047592163, 4.515448808670044, 4.627968072891235, 4.489357948303223, 4.588129997253418, 4.412934064865112, 4.542505979537964, 5.073523283004761, 4.444835901260376, 4.611850023269653, 5.87419319152832, 6.65183687210083, 4.770459175109863, 4.939625024795532, 5.84128737449646, 5.055758953094482, 4.927932024002075, 4.423243999481201, 4.802228927612305, 4.470061779022217, 4.743131160736084, 4.967206239700317, 4.634967088699341, 4.802922964096069, 4.46523904800415, 5.089652061462402, 5.058279991149902, 4.645552158355713, 4.848230838775635, 4.571949005126953, 5.367889165878296, 4.622076034545898, 4.817732095718384, 4.974510908126831, 4.93992018699646, 4.99083685874939, 4.924392938613892, 4.485760927200317, 4.634351015090942, 4.585644006729126, 4.766031980514526, 5.5844831466674805, 4.662955045700073, 5.27294397354126, 4.506356954574585, 4.548830032348633, 4.414034128189087, 4.69069504737854, 6.200217962265015, 4.533874273300171, 5.113135814666748, 4.36917519569397, 4.38715386390686, 4.301817178726196, 4.595073938369751, 4.302975177764893, 4.554301023483276, 4.515482187271118, 5.3465399742126465, 5.570907115936279, 4.869312047958374, 4.314984321594238, 4.536262035369873]]
[850, [71.0, 73.0, 63.0, 64.0, 65.0, 65.0, 64.0, 67.0, 94.0, 73.0, 73.0, 74.0, 65.0, 63.0, 62.0, 73.0, 62.0, 64.0, 70.0, 71.0, 65.0, 70.0, 63.0, 71.0, 70.0, 69.0, 107.0, 73.0, 62.0, 62.0, 62.0, 71.0, 81.0, 72.0, 64.0, 75.0, 92.0, 63.0, 92.0, 70.0, 67.0, 64.0, 70.0, 63.0, 69.0, 73.0, 71.0, 71.0, 68.0, 73.0, 64.0, 72.0, 74.0, 97.0, 63.0, 64.0, 107.0, 64.0, 61.0, 63.0, 62.0, 66.0, 62.0, 65.0, 73.0, 66.0, 76.0, 74.0, 70.0, 63.0, 72.0, 65.0, 69.0, 64.0, 73.0, 72.0, 79.0, 71.0, 73.0, 70.0, 71.0, 71.0, 82.0, 65.0, 48.0, 63.0, 64.0, 65.0, 65.0, 89.0, 76.0, 65.0, 63.0, 64.0, 74.0, 72.0, 71.0, 62.0, 59.0, 66.0]]
[850, [4.845072984695435, 5.233938217163086, 4.70090913772583, 4.3630900382995605, 5.135721921920776, 5.021718978881836, 5.514272689819336, 4.761624097824097, 5.286172866821289, 4.425090074539185, 4.622644901275635, 4.377118110656738, 4.275094985961914, 5.1358819007873535, 4.436922073364258, 5.269192934036255, 4.326573133468628, 4.400274991989136, 4.891546964645386, 4.316065788269043, 4.548998832702637, 4.380758047103882, 4.961034059524536, 4.5118091106414795, 4.483812093734741, 4.53384804725647, 5.332658290863037, 5.135591983795166, 5.000732898712158, 4.306390047073364, 4.471514940261841, 4.395209074020386, 4.614444732666016, 4.738569974899292, 5.126517057418823, 4.488731145858765, 4.622280836105347, 4.378062963485718, 4.272820949554443, 4.4379918575286865, 5.059190988540649, 5.796749830245972, 4.697443008422852, 4.371325969696045, 6.315303325653076, 5.699297666549683, 4.441162824630737, 4.4939751625061035, 4.614628076553345, 4.578891754150391, 4.530523061752319, 4.8432457447052, 5.081305980682373, 4.813169956207275, 5.070086240768433, 6.046571969985962, 4.74164080619812, 5.443575859069824, 4.755451917648315, 5.032689809799194, 4.5502400398254395, 5.327842950820923, 4.637677907943726, 5.229446887969971, 4.854742050170898, 5.01657772064209, 5.047569990158081, 4.680298089981079, 5.190298080444336, 4.6339240074157715, 5.374228000640869, 4.72137713432312, 5.6413209438323975, 4.582306146621704, 4.5476460456848145, 4.797094821929932, 4.486349821090698, 4.826457977294922, 4.840733289718628, 4.570760011672974, 4.465731143951416, 4.622996091842651, 4.550080060958862, 5.105238914489746, 5.33221697807312, 5.008549928665161, 4.854567289352417, 4.905058145523071, 4.541581153869629, 4.3447959423065186, 4.534131050109863, 4.921539068222046, 4.47600793838501, 5.088353157043457, 4.645752906799316, 4.279106140136719, 4.986520051956177, 4.31162691116333, 4.470190048217773, 4.402146100997925]]
[875, [66.0, 65.0, 99.0, 67.0, 71.0, 62.0, 77.0, 75.0, 64.0, 62.0, 81.0, 62.0, 62.0, 76.0, 64.0, 74.0, 70.0, 66.0, 74.0, 76.0, 66.0, 63.0, 66.0, 68.0, 65.0, 62.0, 64.0, 68.0, 63.0, 71.0, 65.0, 75.0, 62.0, 61.0, 73.0, 64.0, 90.0, 71.0, 62.0, 70.0, 66.0, 70.0, 59.0, 63.0, 62.0, 74.0, 103.0, 62.0, 71.0, 64.0, 63.0, 71.0, 77.0, 71.0, 80.0, 71.0, 72.0, 101.0, 62.0, 70.0, 65.0, 61.0, 72.0, 64.0, 72.0, 80.0, 62.0, 62.0, 66.0, 66.0, 64.0, 59.0, 61.0, 82.0, 62.0, 71.0, 82.0, 67.0, 75.0, 63.0, 72.0, 67.0, 63.0, 63.0, 73.0, 72.0, 64.0, 64.0, 80.0, 64.0, 120.0, 69.0, 71.0, 73.0, 64.0, 71.0, 71.0, 65.0, 63.0, 67.0]]
[875, [4.602861642837524, 4.612745046615601, 4.94423508644104, 4.465620040893555, 4.671049356460571, 4.603366136550903, 4.6806840896606445, 4.795013904571533, 4.759519815444946, 4.421886920928955, 4.830955743789673, 4.741317987442017, 4.695794105529785, 5.4741151332855225, 4.610368967056274, 4.958382844924927, 4.673964977264404, 4.4192891120910645, 4.981579065322876, 4.965690851211548, 4.734633922576904, 4.660213947296143, 4.356364965438843, 5.440703868865967, 4.640480041503906, 4.5987420082092285, 4.770735025405884, 4.581172943115234, 4.45058798789978, 4.750898838043213, 4.85460090637207, 5.211956024169922, 4.435120105743408, 4.475649833679199, 4.502708911895752, 5.494279861450195, 4.525463819503784, 4.617893218994141, 4.713343143463135, 5.032320976257324, 4.516399145126343, 4.703649997711182, 4.35880184173584, 5.705208778381348, 4.610319137573242, 4.925872087478638, 4.596544027328491, 4.802886962890625, 4.589724063873291, 4.9267449378967285, 5.749169826507568, 5.198698997497559, 4.599328994750977, 4.675196886062622, 4.504732131958008, 4.413012266159058, 5.067779064178467, 5.108034133911133, 4.7118730545043945, 5.106515169143677, 5.2992658615112305, 5.371679067611694, 5.274511814117432, 4.933595895767212, 4.4326910972595215, 4.893446207046509, 4.723599195480347, 4.644169807434082, 4.8768110275268555, 4.5427680015563965, 4.920018911361694, 4.423356056213379, 5.6498119831085205, 5.129629135131836, 4.779340028762817, 4.842764139175415, 4.862073659896851, 4.827561855316162, 4.579413890838623, 4.656199932098389, 4.912251949310303, 4.780813217163086, 4.862699031829834, 4.833233833312988, 5.646059036254883, 5.781397104263306, 5.979028940200806, 4.305580139160156, 5.066406011581421, 4.541801929473877, 4.870282173156738, 4.715949773788452, 4.278010129928589, 4.528626203536987, 4.50764012336731, 4.777674913406372, 4.435768127441406, 4.715553045272827, 4.3007941246032715, 4.506190776824951]]
[900, [64.0, 71.0, 70.0, 82.0, 62.0, 64.0, 74.0, 72.0, 72.0, 65.0, 62.0, 73.0, 79.0, 82.0, 72.0, 75.0, 74.0, 65.0, 63.0, 72.0, 72.0, 74.0, 74.0, 64.0, 71.0, 65.0, 65.0, 90.0, 64.0, 66.0, 63.0, 72.0, 62.0, 48.0, 73.0, 67.0, 63.0, 63.0, 101.0, 72.0, 72.0, 61.0, 62.0, 72.0, 74.0, 63.0, 72.0, 66.0, 70.0, 91.0, 67.0, 74.0, 92.0, 103.0, 70.0, 90.0, 64.0, 74.0, 67.0, 66.0, 72.0, 73.0, 72.0, 65.0, 64.0, 73.0, 75.0, 74.0, 61.0, 60.0, 77.0, 65.0, 67.0, 65.0, 73.0, 64.0, 72.0, 71.0, 73.0, 75.0, 71.0, 65.0, 86.0, 63.0, 75.0, 64.0, 63.0, 97.0, 73.0, 71.0, 62.0, 70.0, 74.0, 72.0, 91.0, 70.0, 63.0, 89.0, 60.0, 65.0]]
[900, [5.017475128173828, 4.710738182067871, 4.701492071151733, 4.4561779499053955, 4.5895302295684814, 4.667050123214722, 5.081963062286377, 4.614853143692017, 5.618267774581909, 4.556736946105957, 4.7213170528411865, 4.62797999382019, 4.594115972518921, 4.513224840164185, 5.481988906860352, 4.5653979778289795, 4.6237709522247314, 5.013806104660034, 5.528820037841797, 4.464367866516113, 4.772368907928467, 4.944684028625488, 4.779173851013184, 4.613194942474365, 4.545030117034912, 4.456013917922974, 4.543731927871704, 4.610429048538208, 4.590705871582031, 4.421013116836548, 4.666723012924194, 4.830889940261841, 4.293169260025024, 4.39291524887085, 4.672960042953491, 5.26052713394165, 5.245510816574097, 4.882829189300537, 4.386571168899536, 5.35797119140625, 4.699733018875122, 4.380069255828857, 4.636555910110474, 5.049686908721924, 4.5402491092681885, 4.4263691902160645, 5.503345966339111, 4.48846697807312, 5.679138898849487, 4.666548013687134, 5.086793899536133, 5.3471620082855225, 4.682691812515259, 5.099328994750977, 4.9404380321502686, 4.866354942321777, 4.584650993347168, 4.9851601123809814, 4.6486570835113525, 5.176326274871826, 5.168990850448608, 4.786852121353149, 4.804004669189453, 5.8526771068573, 4.64094090461731, 4.487273216247559, 4.843996047973633, 5.029498815536499, 4.546666860580444, 4.682705879211426, 4.619408130645752, 4.670827150344849, 4.561954975128174, 4.572620153427124, 4.634681701660156, 4.659286737442017, 5.545328855514526, 4.556978940963745, 4.771942138671875, 4.68945574760437, 5.503799915313721, 4.649924993515015, 4.517606973648071, 4.7212910652160645, 4.626012086868286, 6.18170428276062, 5.8577539920806885, 4.29869270324707, 4.78859281539917, 4.492904901504517, 5.572054147720337, 4.380428075790405, 4.4046666622161865, 5.771807909011841, 4.468904972076416, 4.465144157409668, 4.4808759689331055, 4.746371269226074, 4.372100830078125, 4.662494897842407]]
[925, [73.0, 72.0, 62.0, 75.0, 61.0, 72.0, 62.0, 65.0, 62.0, 73.0, 108.0, 63.0, 74.0, 79.0, 64.0, 69.0, 67.0, 72.0, 71.0, 70.0, 64.0, 63.0, 83.0, 73.0, 63.0, 62.0, 63.0, 72.0, 71.0, 77.0, 73.0, 63.0, 73.0, 69.0, 76.0, 64.0, 71.0, 71.0, 66.0, 67.0, 65.0, 63.0, 65.0, 72.0, 99.0, 71.0, 70.0, 68.0, 71.0, 80.0, 72.0, 83.0, 65.0, 64.0, 64.0, 70.0, 63.0, 71.0, 71.0, 72.0, 71.0, 64.0, 65.0, 64.0, 61.0, 71.0, 63.0, 66.0, 64.0, 63.0, 70.0, 63.0, 65.0, 74.0, 103.0, 53.0, 64.0, 70.0, 73.0, 65.0, 81.0, 63.0, 62.0, 62.0, 72.0, 62.0, 74.0, 63.0, 61.0, 71.0, 71.0, 63.0, 79.0, 71.0, 61.0, 67.0, 63.0, 71.0, 65.0, 90.0]]
[925, [4.867113828659058, 4.971124887466431, 5.672919034957886, 4.5326128005981445, 4.563352823257446, 4.5933997631073, 4.509009838104248, 4.47665810585022, 4.510594129562378, 5.4168829917907715, 5.937763929367065, 4.4730000495910645, 4.2879228591918945, 4.319410085678101, 5.583301067352295, 4.55173397064209, 4.725428104400635, 4.476872205734253, 4.5299530029296875, 4.498178005218506, 4.349143028259277, 4.484392881393433, 4.343123912811279, 5.114404678344727, 4.932028770446777, 4.544325113296509, 4.367419958114624, 4.778563022613525, 4.355380058288574, 4.538575887680054, 4.518170118331909, 4.3610680103302, 4.619036912918091, 4.419049024581909, 4.331629037857056, 4.570341110229492, 4.393728971481323, 4.499752759933472, 4.620782852172852, 4.821430206298828, 5.413761138916016, 4.591686010360718, 4.5642077922821045, 4.762389898300171, 4.528218984603882, 5.349206209182739, 4.64070200920105, 5.47609281539917, 4.610144853591919, 4.798391580581665, 4.606972932815552, 5.254381895065308, 4.702988624572754, 4.610373020172119, 4.593209266662598, 4.621212959289551, 4.930088043212891, 4.80102801322937, 4.554160118103027, 6.540947914123535, 4.961686134338379, 5.160654067993164, 5.3791680335998535, 4.822620391845703, 5.023000717163086, 5.477376937866211, 4.607253074645996, 5.542914152145386, 4.948853015899658, 4.742779970169067, 4.744652986526489, 5.214231967926025, 4.62729287147522, 5.366642951965332, 4.648519992828369, 4.677278995513916, 4.608921051025391, 5.955381631851196, 4.629031181335449, 4.4701690673828125, 4.595824241638184, 4.608556032180786, 4.747190952301025, 4.951075792312622, 5.142665147781372, 4.5953428745269775, 5.612784147262573, 5.312914848327637, 4.741528034210205, 4.43340277671814, 5.527438163757324, 6.062968015670776, 4.643613338470459, 5.554129123687744, 5.4844582080841064, 5.1043829917907715, 4.695090055465698, 4.623219966888428, 4.682739019393921, 6.089197874069214]]
[950, [74.0, 63.0, 74.0, 62.0, 63.0, 70.0, 90.0, 63.0, 81.0, 73.0, 71.0, 64.0, 84.0, 67.0, 65.0, 81.0, 124.0, 66.0, 63.0, 72.0, 61.0, 65.0, 65.0, 72.0, 61.0, 69.0, 73.0, 65.0, 64.0, 72.0, 63.0, 73.0, 70.0, 68.0, 65.0, 64.0, 66.0, 64.0, 95.0, 65.0, 72.0, 65.0, 75.0, 73.0, 72.0, 63.0, 72.0, 66.0, 60.0, 72.0, 65.0, 64.0, 76.0, 63.0, 70.0, 64.0, 64.0, 63.0, 100.0, 72.0, 106.0, 62.0, 97.0, 85.0, 62.0, 62.0, 66.0, 62.0, 65.0, 63.0, 67.0, 71.0, 71.0, 73.0, 84.0, 69.0, 64.0, 59.0, 71.0, 72.0, 77.0, 62.0, 62.0, 63.0, 63.0, 72.0, 70.0, 71.0, 73.0, 71.0, 70.0, 72.0, 69.0, 84.0, 62.0, 77.0, 62.0, 73.0, 74.0, 70.0]]
[950, [4.927803993225098, 4.67418909072876, 4.662672996520996, 4.703438997268677, 5.335855007171631, 5.119119167327881, 4.887518882751465, 4.406826019287109, 4.83975076675415, 4.730064868927002, 4.9515252113342285, 4.478490829467773, 4.744312286376953, 4.6318793296813965, 4.607661962509155, 5.110100984573364, 5.534877300262451, 4.9904139041900635, 4.3397910594940186, 4.849509000778198, 4.433827877044678, 4.3746349811553955, 5.118283033370972, 4.304584980010986, 4.626492261886597, 4.7490739822387695, 4.587707281112671, 4.839994192123413, 4.410156965255737, 5.15047025680542, 4.694699048995972, 4.5157928466796875, 5.137727975845337, 4.961251258850098, 4.514408111572266, 5.262665033340454, 4.471258163452148, 4.328948020935059, 5.838376998901367, 5.182053804397583, 4.507530927658081, 5.019512176513672, 4.8652448654174805, 4.807206869125366, 4.69133996963501, 4.485244989395142, 5.021427154541016, 6.0984251499176025, 4.571475982666016, 4.772486209869385, 4.764006853103638, 4.949231863021851, 5.218779802322388, 4.793812036514282, 4.524909734725952, 5.0762879848480225, 4.852707862854004, 5.01046085357666, 4.988110780715942, 4.630661249160767, 4.602866888046265, 5.31136679649353, 4.729197978973389, 4.665074348449707, 5.694032907485962, 4.810711860656738, 4.73196005821228, 5.405766010284424, 4.888859987258911, 5.127522230148315, 4.4191672801971436, 4.694272041320801, 4.835272789001465, 4.729075908660889, 4.703134775161743, 4.483246088027954, 5.028933048248291, 4.7481958866119385, 5.092274904251099, 4.686812162399292, 4.64891791343689, 4.764880895614624, 5.604643106460571, 4.49800705909729, 4.925785779953003, 6.162222146987915, 5.4872047901153564, 4.316652059555054, 4.486659049987793, 4.569692850112915, 4.49129319190979, 4.511787176132202, 4.4862048625946045, 4.6292500495910645, 4.733893871307373, 5.663345813751221, 4.414474010467529, 4.633772134780884, 4.85007905960083, 4.457892179489136]]
[975, [67.0, 73.0, 64.0, 64.0, 74.0, 63.0, 68.0, 77.0, 72.0, 64.0, 64.0, 71.0, 71.0, 71.0, 73.0, 63.0, 73.0, 64.0, 73.0, 73.0, 70.0, 60.0, 70.0, 62.0, 71.0, 68.0, 64.0, 73.0, 66.0, 64.0, 63.0, 96.0, 71.0, 62.0, 63.0, 65.0, 63.0, 63.0, 75.0, 62.0, 66.0, 73.0, 65.0, 66.0, 71.0, 70.0, 102.0, 72.0, 66.0, 65.0, 67.0, 61.0, 72.0, 72.0, 65.0, 80.0, 66.0, 69.0, 64.0, 73.0, 63.0, 71.0, 74.0, 73.0, 89.0, 63.0, 71.0, 73.0, 63.0, 64.0, 63.0, 68.0, 66.0, 63.0, 74.0, 64.0, 49.0, 98.0, 63.0, 64.0, 71.0, 65.0, 63.0, 72.0, 88.0, 65.0, 71.0, 63.0, 65.0, 72.0, 63.0, 71.0, 73.0, 70.0, 89.0, 83.0, 71.0, 67.0, 63.0, 64.0]]
[975, [4.732919216156006, 4.676898241043091, 4.869728088378906, 4.6879589557647705, 4.951731204986572, 5.025394916534424, 4.592971086502075, 4.631237745285034, 4.504533052444458, 4.530563831329346, 5.695343017578125, 4.742778778076172, 4.532289981842041, 4.740483045578003, 4.470956802368164, 5.019701719284058, 4.9402008056640625, 4.44110107421875, 4.505876064300537, 4.391961097717285, 5.1049511432647705, 5.058823823928833, 4.663716077804565, 4.7628138065338135, 4.404024839401245, 4.675182104110718, 4.421878099441528, 4.681375026702881, 4.46291708946228, 5.143481969833374, 4.547923803329468, 4.5102379322052, 4.535727024078369, 4.629914283752441, 4.471863031387329, 4.426656007766724, 4.847453832626343, 4.8517749309539795, 4.968913316726685, 4.417230844497681, 4.733520030975342, 4.567591905593872, 4.439813137054443, 5.255683183670044, 4.862092018127441, 4.640347719192505, 4.757404088973999, 5.048877954483032, 4.619397878646851, 5.283661842346191, 4.816130876541138, 4.62535285949707, 5.061762809753418, 5.292827844619751, 5.244447231292725, 5.342586994171143, 4.694931983947754, 5.085632085800171, 4.6427161693573, 4.632024049758911, 5.79281210899353, 4.589415788650513, 5.155454158782959, 5.697580099105835, 6.261414051055908, 4.654513835906982, 4.634245157241821, 4.993276834487915, 5.530137062072754, 5.094566822052002, 4.7763450145721436, 5.5370192527771, 4.855190753936768, 4.627731084823608, 5.455528974533081, 4.788621187210083, 4.659467935562134, 4.462375164031982, 4.708142042160034, 4.798299074172974, 6.040377140045166, 4.697934150695801, 4.88063907623291, 5.173295259475708, 4.699650049209595, 5.028532028198242, 4.983541965484619, 4.48365592956543, 5.446217060089111, 4.749368906021118, 4.494720935821533, 4.7051451206207275, 5.707777738571167, 4.455663681030273, 4.4795191287994385, 5.006086826324463, 4.445446014404297, 5.323613882064819, 4.822311162948608, 4.450812816619873]]
[1000, [63.0, 62.0, 60.0, 72.0, 68.0, 62.0, 66.0, 70.0, 92.0, 73.0, 69.0, 71.0, 93.0, 64.0, 69.0, 101.0, 73.0, 69.0, 64.0, 64.0, 70.0, 71.0, 64.0, 73.0, 63.0, 62.0, 71.0, 62.0, 61.0, 64.0, 63.0, 64.0, 62.0, 66.0, 63.0, 73.0, 62.0, 64.0, 89.0, 64.0, 64.0, 64.0, 72.0, 71.0, 65.0, 70.0, 70.0, 63.0, 72.0, 70.0, 62.0, 65.0, 68.0, 64.0, 82.0, 73.0, 64.0, 69.0, 64.0, 71.0, 79.0, 79.0, 66.0, 71.0, 71.0, 70.0, 64.0, 70.0, 74.0, 63.0, 70.0, 64.0, 64.0, 71.0, 71.0, 65.0, 63.0, 72.0, 60.0, 73.0, 66.0, 63.0, 82.0, 72.0, 73.0, 71.0, 64.0, 74.0, 65.0, 62.0, 61.0, 94.0, 62.0, 81.0, 63.0, 74.0, 70.0, 70.0, 62.0, 71.0]]
[1000, [5.142452001571655, 4.885982990264893, 4.933624744415283, 5.139667987823486, 4.686779022216797, 4.512197971343994, 5.848643064498901, 5.013315916061401, 4.577390670776367, 4.783902168273926, 4.559486150741577, 4.866472005844116, 4.393091917037964, 4.454077959060669, 4.779003143310547, 5.447400808334351, 4.455810070037842, 5.313676118850708, 4.6184210777282715, 4.359630823135376, 5.354623079299927, 4.594436168670654, 4.465474843978882, 5.000241994857788, 4.51327109336853, 5.4676642417907715, 4.603933095932007, 5.4914538860321045, 5.164271831512451, 4.987567901611328, 4.439265012741089, 4.931853771209717, 5.139808893203735, 4.396005868911743, 5.433412075042725, 5.0371339321136475, 4.758452892303467, 5.2496421337127686, 4.673620939254761, 5.441381216049194, 5.810792922973633, 4.416477918624878, 4.467677116394043, 4.521391868591309, 4.7068822383880615, 5.193696022033691, 4.8818371295928955, 4.718671798706055, 4.958175897598267, 4.679896116256714, 4.4651038646698, 4.631362199783325, 4.710555076599121, 4.780334711074829, 4.842670917510986, 4.794682741165161, 4.939172029495239, 4.84634804725647, 4.995211124420166, 5.137495040893555, 4.58161997795105, 4.641519069671631, 4.798130750656128, 4.779361963272095, 4.575016975402832, 4.62254786491394, 4.983968019485474, 4.864090204238892, 5.923045873641968, 4.52451491355896, 5.083691596984863, 5.879976987838745, 5.086461067199707, 4.690489053726196, 4.922827959060669, 4.72609806060791, 5.412904977798462, 5.634160757064819, 4.635159015655518, 4.458935976028442, 5.759604215621948, 4.803128242492676, 4.963080883026123, 5.382245779037476, 4.95310115814209, 4.790035009384155, 5.696092844009399, 4.530619859695435, 4.5482707023620605, 5.557044982910156, 4.612553119659424, 4.500578165054321, 4.880530118942261, 4.8458778858184814, 4.65959095954895, 4.3371360301971436, 4.8233630657196045, 4.5243918895721436, 4.955974102020264, 5.371087312698364]]
Num Genes |  Mean  | Variance | [ Min, Max ]
        0 |   64.0 |     28.8 | [  45,  76]
 Run time |   15.5 |      0.8 | [  18,  18]
       25 |  535.8 | 1084146.1 | [  14,3861]
 Run time |    3.7 |      0.0 | [   5,   5]
       50 |  143.1 | 395026.8 | [  13,3855]
 Run time |    3.9 |      0.0 | [   5,   5]
       75 |   28.5 |    717.4 | [  13, 155]
 Run time |    4.3 |      0.3 | [   7,   7]
      100 |   32.4 |    962.3 | [  12, 195]
 Run time |    4.8 |      0.4 | [   7,   7]
      125 |   43.9 |    213.5 | [  17,  98]
 Run time |    4.9 |      0.3 | [   7,   7]
      150 |   61.2 |     49.2 | [  45,  95]
 Run time |    5.2 |      0.4 | [   7,   7]
      175 |   63.0 |     93.0 | [  45,  91]
 Run time |    4.7 |      0.3 | [   7,   7]
      200 |   71.1 |    102.4 | [  52, 120]
 Run time |    4.5 |      0.2 | [   6,   6]
      225 |   70.7 |     87.1 | [  45, 111]
 Run time |    4.4 |      0.2 | [   6,   6]
      250 |   70.1 |     96.3 | [  61, 128]
 Run time |    4.4 |      0.1 | [   6,   6]
      275 |   68.7 |     33.3 | [  61,  96]
 Run time |    4.4 |      0.2 | [   6,   6]
      300 |   75.0 |    254.8 | [  57, 120]
 Run time |    4.4 |      0.1 | [   6,   6]
      325 |   70.9 |     69.8 | [  61, 120]
 Run time |    4.4 |      0.2 | [   6,   6]
      350 |   73.4 |    112.1 | [  51, 115]
 Run time |    4.5 |      0.2 | [   6,   6]
      375 |   71.0 |    129.0 | [  60, 117]
 Run time |    4.5 |      0.2 | [   6,   6]
      400 |   72.2 |    160.3 | [  61, 116]
 Run time |    4.5 |      0.2 | [   6,   6]
      425 |   74.7 |    202.8 | [  62, 115]
 Run time |    4.5 |      0.2 | [   6,   6]
      450 |   74.0 |    199.6 | [  57, 119]
 Run time |    4.5 |      0.2 | [   7,   7]
      475 |   74.8 |    171.8 | [  61, 118]
 Run time |    4.6 |      0.2 | [   6,   6]
      500 |   70.5 |    104.6 | [  56, 118]
 Run time |    4.6 |      0.2 | [   6,   6]
      525 |   72.6 |    132.2 | [  60, 111]
 Run time |    4.6 |      0.2 | [   6,   6]
      550 |   71.2 |    126.2 | [  47, 122]
 Run time |    4.7 |      0.2 | [   6,   6]
      575 |   70.7 |    123.2 | [  56, 115]
 Run time |    4.7 |      0.2 | [   6,   6]
      600 |   70.8 |    109.0 | [  50, 106]
 Run time |    4.7 |      0.2 | [   6,   6]
      625 |   72.8 |    143.0 | [  58, 110]
 Run time |    4.7 |      0.2 | [   6,   6]
      650 |   68.5 |     79.7 | [  57, 113]
 Run time |    4.7 |      0.2 | [   6,   6]
      675 |   69.4 |     87.4 | [  60, 105]
 Run time |    4.7 |      0.2 | [   6,   6]
      700 |   71.7 |    109.1 | [  61, 114]
 Run time |    4.7 |      0.2 | [   6,   6]
      725 |   69.4 |     56.5 | [  60, 105]
 Run time |    4.8 |      0.2 | [   6,   6]
      750 |   69.4 |     86.4 | [  49, 105]
 Run time |    4.8 |      0.2 | [   7,   7]
      775 |   70.8 |    136.0 | [  61, 146]
 Run time |    4.7 |      0.2 | [   6,   6]
      800 |   69.7 |     63.7 | [  60, 113]
 Run time |    4.8 |      0.2 | [   6,   6]
      825 |   70.3 |    118.6 | [  50, 115]
 Run time |    4.8 |      0.2 | [   7,   7]
      850 |   69.9 |     84.0 | [  48, 107]
 Run time |    4.8 |      0.2 | [   6,   6]
      875 |   69.7 |     92.3 | [  59, 120]
 Run time |    4.8 |      0.1 | [   6,   6]
      900 |   71.1 |     83.9 | [  48, 103]
 Run time |    4.8 |      0.2 | [   6,   6]
      925 |   69.4 |     70.5 | [  53, 108]
 Run time |    4.9 |      0.2 | [   7,   7]
      950 |   70.5 |    103.2 | [  59, 124]
 Run time |    4.8 |      0.1 | [   6,   6]
      975 |   69.2 |     63.4 | [  49, 102]
 Run time |    4.9 |      0.1 | [   6,   6]
     1000 |   69.0 |     57.5 | [  60, 101]
 Run time |    4.9 |      0.1 | [   6,   6]
